Iteration,Sim_0,Sim_1,Sim_2
212,[201.0],[214.0],[63.0]
213,[134.0],[303.0],[314.0]
214,[173.0],[137.0],[29.0]
215,[267.0],[107.0],[331.0]
216,[180.0],[29.0],[227.0]
217,[207.0],[189.0],[271.0]
218,[328.0],[115.0],[126.0]
219,[335.0],[201.0],[119.0]
220,[329.0],[113.0],[182.0]
221,[278.0],[348.0],[237.0]
222,[155.0],[328.0],[216.0]
223,[190.0],[291.0],[249.0]
224,[291.0],[126.0],[215.0]
225,[245.0],[278.0],[231.0]
226,[61.0],[57.0],[131.0]
227,[63.0],[144.0],[84.0]
228,[307.0],[76.0],[133.0]
229,[126.0],[64.0],[278.0]
230,[231.0],[231.0],[144.0]
231,[249.0],[14.0],[97.0]
232,[139.0],[133.0],[291.0]
233,[133.0],[249.0],[14.0]
