Iteration,Sim_0,Sim_1,Sim_2,Sim_3,Sim_4,Sim_5,Sim_6,Sim_7,Sim_8,Sim_9,Sim_10,Sim_11,Sim_12,Sim_13,Sim_14,Sim_15,Sim_16,Sim_17,Sim_18,Sim_19,Sim_20,Sim_21,Sim_22,Sim_23,Sim_24,Sim_25,Sim_26,Sim_27,Sim_28,Sim_29,Sim_30,Sim_31,Sim_32,Sim_33,Sim_34,Sim_35,Sim_36,Sim_37,Sim_38,Sim_39,Sim_40,Sim_41,Sim_42,Sim_43,Sim_44,Sim_45,Sim_46,Sim_47,Sim_48,Sim_49,Sim_50,Sim_51,Sim_52,Sim_53,Sim_54,Sim_55,Sim_56,Sim_57,Sim_58,Sim_59,Sim_60,Sim_61,Sim_62,Sim_63,Sim_64,Sim_65,Sim_66,Sim_67,Sim_68,Sim_69,Sim_70,Sim_71,Sim_72,Sim_73,Sim_74,Sim_75,Sim_76,Sim_77,Sim_78,Sim_79,Sim_80,Sim_81,Sim_82,Sim_83,Sim_84,Sim_85,Sim_86,Sim_87,Sim_88,Sim_89,Sim_90,Sim_91,Sim_92,Sim_93,Sim_94,Sim_95,Sim_96,Sim_97,Sim_98,Sim_99
24,[244.0],[753.0],[506.0],[631.0],[273.0],[375.0],[1288.0],[1024.0],[846.0],[631.0],[273.0],[411.0],[226.0],[506.0],[248.0],[823.0],[273.0],[139.0],[957.0],[905.0],[631.0],[1437.0],[1142.0],[676.0],[226.0],[204.0],[957.0],[905.0],[1308.0],[888.0],[30.0],[1142.0],[1077.0],[375.0],[377.0],[1476.0],[345.0],[506.0],[1208.0],[411.0],[753.0],[538.0],[1476.0],[204.0],[375.0],[244.0],[162.0],[1166.0],[139.0],[204.0],[1158.0],[676.0],[226.0],[1217.0],[553.0],[631.0],[722.0],[631.0],[375.0],[248.0],[1077.0],[1166.0],[139.0],[846.0],[949.0],[1282.0],[226.0],[629.0],[538.0],[1077.0],[1293.0],[676.0],[676.0],[957.0],[30.0],[1142.0],[905.0],[1214.0],[1338.0],[30.0],[888.0],[631.0],[479.0],[553.0],[30.0],[506.0],[631.0],[345.0],[453.0],[1293.0],[30.0],[676.0],[1308.0],[538.0],[846.0],[888.0],[375.0],[1166.0],[1456.0],[846.0]
25,[506.0],[162.0],[949.0],[888.0],[722.0],[1142.0],[463.0],[1446.0],[1437.0],[1077.0],[1381.0],[1338.0],[244.0],[226.0],[949.0],[669.0],[905.0],[669.0],[1214.0],[1288.0],[676.0],[693.0],[142.0],[693.0],[293.0],[1077.0],[479.0],[631.0],[1158.0],[506.0],[676.0],[753.0],[1305.0],[390.0],[226.0],[1416.0],[1053.0],[293.0],[1026.0],[1338.0],[693.0],[1293.0],[1077.0],[162.0],[453.0],[1338.0],[676.0],[1446.0],[722.0],[1456.0],[340.0],[669.0],[1411.0],[375.0],[1473.0],[1166.0],[248.0],[226.0],[204.0],[162.0],[1345.0],[390.0],[957.0],[1301.0],[1026.0],[453.0],[696.0],[947.0],[1214.0],[905.0],[293.0],[162.0],[375.0],[453.0],[1053.0],[139.0],[1129.0],[957.0],[1301.0],[1476.0],[846.0],[204.0],[1166.0],[375.0],[631.0],[244.0],[1142.0],[1305.0],[676.0],[506.0],[1456.0],[538.0],[226.0],[1305.0],[1416.0],[905.0],[1308.0],[957.0],[642.0],[947.0]
26,[1293.0],[1282.0],[553.0],[553.0],[642.0],[1288.0],[1305.0],[580.0],[1077.0],[162.0],[1345.0],[753.0],[139.0],[957.0],[1416.0],[629.0],[1338.0],[631.0],[753.0],[1166.0],[236.0],[642.0],[1301.0],[1077.0],[142.0],[1476.0],[1166.0],[345.0],[30.0],[1166.0],[553.0],[139.0],[676.0],[846.0],[1281.0],[1142.0],[753.0],[1308.0],[905.0],[248.0],[139.0],[1437.0],[377.0],[957.0],[1411.0],[1208.0],[463.0],[226.0],[1077.0],[1345.0],[479.0],[1208.0],[829.0],[1208.0],[1476.0],[139.0],[1411.0],[1208.0],[642.0],[226.0],[30.0],[957.0],[753.0],[463.0],[1456.0],[538.0],[1338.0],[1282.0],[580.0],[1411.0],[1416.0],[580.0],[204.0],[506.0],[236.0],[905.0],[947.0],[676.0],[846.0],[957.0],[1456.0],[1288.0],[642.0],[1446.0],[949.0],[642.0],[453.0],[139.0],[340.0],[631.0],[846.0],[273.0],[1288.0],[1476.0],[1345.0],[1476.0],[30.0],[236.0],[722.0],[553.0]
27,[1345.0],[390.0],[1446.0],[1166.0],[1053.0],[642.0],[631.0],[506.0],[1288.0],[504.0],[1416.0],[631.0],[642.0],[1456.0],[753.0],[1345.0],[248.0],[538.0],[1166.0],[739.0],[1281.0],[1381.0],[162.0],[1281.0],[1476.0],[1208.0],[1411.0],[553.0],[1053.0],[1026.0],[1142.0],[226.0],[139.0],[1024.0],[506.0],[506.0],[1158.0],[829.0],[1141.0],[1308.0],[162.0],[244.0],[1338.0],[1456.0],[244.0],[631.0],[1456.0],[1305.0],[846.0],[345.0],[226.0],[1288.0],[1305.0],[1077.0],[957.0],[506.0],[753.0],[846.0],[1411.0],[1456.0],[479.0],[1456.0],[504.0],[1416.0],[829.0],[1345.0],[375.0],[1308.0],[1476.0],[1053.0],[722.0],[244.0],[753.0],[1345.0],[1456.0],[273.0],[463.0],[226.0],[226.0],[340.0],[411.0],[142.0],[631.0],[1416.0],[1446.0],[846.0],[375.0],[669.0],[479.0],[1142.0],[1411.0],[1208.0],[676.0],[1345.0],[1217.0],[957.0],[453.0],[1416.0],[1129.0],[479.0]
28,[453.0],[453.0],[162.0],[248.0],[553.0],[1281.0],[846.0],[244.0],[1166.0],[244.0],[553.0],[293.0],[377.0],[949.0],[1345.0],[375.0],[1288.0],[905.0],[1411.0],[580.0],[248.0],[905.0],[479.0],[345.0],[139.0],[1281.0],[1381.0],[753.0],[506.0],[162.0],[905.0],[411.0],[142.0],[553.0],[947.0],[676.0],[162.0],[1158.0],[162.0],[1166.0],[1476.0],[1214.0],[1473.0],[390.0],[1288.0],[1217.0],[538.0],[1053.0],[506.0],[1208.0],[642.0],[1411.0],[957.0],[1381.0],[248.0],[1446.0],[1077.0],[905.0],[846.0],[390.0],[377.0],[162.0],[506.0],[693.0],[273.0],[696.0],[676.0],[1158.0],[30.0],[139.0],[676.0],[957.0],[1142.0],[1293.0],[553.0],[846.0],[30.0],[1288.0],[1141.0],[1217.0],[1141.0],[1446.0],[905.0],[248.0],[1026.0],[411.0],[1345.0],[1026.0],[1026.0],[553.0],[580.0],[236.0],[273.0],[696.0],[1288.0],[1053.0],[629.0],[642.0],[1077.0],[1305.0]
29,[1411.0],[957.0],[1129.0],[463.0],[162.0],[846.0],[453.0],[1053.0],[248.0],[949.0],[375.0],[957.0],[273.0],[248.0],[30.0],[1217.0],[629.0],[580.0],[1141.0],[1338.0],[957.0],[463.0],[669.0],[669.0],[30.0],[226.0],[553.0],[162.0],[1416.0],[949.0],[345.0],[957.0],[479.0],[139.0],[1301.0],[1208.0],[1381.0],[949.0],[823.0],[1208.0],[479.0],[162.0],[1345.0],[580.0],[753.0],[1053.0],[629.0],[162.0],[375.0],[642.0],[1293.0],[463.0],[1345.0],[642.0],[1053.0],[479.0],[1437.0],[375.0],[506.0],[1077.0],[829.0],[139.0],[204.0],[226.0],[1288.0],[1416.0],[1473.0],[846.0],[631.0],[1456.0],[1308.0],[506.0],[947.0],[248.0],[642.0],[1476.0],[1141.0],[553.0],[1217.0],[345.0],[1411.0],[1338.0],[753.0],[905.0],[1411.0],[1338.0],[244.0],[226.0],[226.0],[204.0],[340.0],[162.0],[293.0],[1166.0],[957.0],[1456.0],[1077.0],[553.0],[1473.0],[1142.0]
30,[139.0],[273.0],[1208.0],[226.0],[1446.0],[479.0],[905.0],[1208.0],[390.0],[1281.0],[453.0],[1024.0],[846.0],[676.0],[905.0],[273.0],[236.0],[1476.0],[453.0],[1416.0],[888.0],[479.0],[905.0],[553.0],[949.0],[1129.0],[949.0],[888.0],[1345.0],[30.0],[1411.0],[1077.0],[957.0],[947.0],[236.0],[580.0],[676.0],[204.0],[273.0],[226.0],[1142.0],[506.0],[1416.0],[888.0],[1281.0],[676.0],[753.0],[1208.0],[1288.0],[162.0],[1166.0],[846.0],[248.0],[905.0],[642.0],[1456.0],[1476.0],[345.0],[453.0],[1053.0],[1301.0],[693.0],[553.0],[1208.0],[139.0],[888.0],[1345.0],[162.0],[1053.0],[226.0],[204.0],[1053.0],[669.0],[139.0],[753.0],[504.0],[1305.0],[1166.0],[1308.0],[1473.0],[1437.0],[538.0],[375.0],[273.0],[642.0],[1208.0],[463.0],[1282.0],[139.0],[248.0],[506.0],[506.0],[739.0],[1077.0],[504.0],[1214.0],[642.0],[479.0],[1301.0],[142.0]
31,[479.0],[30.0],[1214.0],[162.0],[375.0],[905.0],[1053.0],[1345.0],[1308.0],[1411.0],[1129.0],[1166.0],[1345.0],[669.0],[580.0],[30.0],[244.0],[1305.0],[676.0],[676.0],[1338.0],[1411.0],[1166.0],[1166.0],[629.0],[957.0],[30.0],[1282.0],[453.0],[846.0],[1281.0],[1345.0],[375.0],[1053.0],[1308.0],[1381.0],[1416.0],[957.0],[244.0],[949.0],[506.0],[1281.0],[375.0],[377.0],[642.0],[340.0],[236.0],[753.0],[1416.0],[553.0],[1411.0],[1416.0],[30.0],[823.0],[1288.0],[676.0],[1338.0],[162.0],[1446.0],[676.0],[1338.0],[676.0],[631.0],[1053.0],[957.0],[1301.0],[722.0],[1208.0],[823.0],[248.0],[553.0],[142.0],[823.0],[1456.0],[846.0],[631.0],[1338.0],[669.0],[1053.0],[1208.0],[248.0],[1129.0],[1301.0],[947.0],[1293.0],[273.0],[905.0],[1411.0],[538.0],[390.0],[1338.0],[1308.0],[538.0],[1338.0],[30.0],[390.0],[142.0],[1026.0],[139.0],[1416.0]
32,[1026.0],[553.0],[1437.0],[947.0],[390.0],[1338.0],[1473.0],[226.0],[629.0],[1345.0],[1024.0],[375.0],[739.0],[629.0],[1473.0],[453.0],[226.0],[676.0],[1473.0],[957.0],[1158.0],[1456.0],[1053.0],[453.0],[375.0],[1288.0],[1345.0],[1077.0],[390.0],[947.0],[504.0],[1293.0],[463.0],[829.0],[1208.0],[162.0],[1473.0],[1446.0],[377.0],[905.0],[390.0],[1158.0],[139.0],[1476.0],[273.0],[947.0],[947.0],[1077.0],[1301.0],[479.0],[1338.0],[631.0],[463.0],[1411.0],[162.0],[1308.0],[1456.0],[1077.0],[273.0],[1166.0],[888.0],[1305.0],[226.0],[553.0],[753.0],[1288.0],[1476.0],[1166.0],[642.0],[1446.0],[1166.0],[631.0],[30.0],[1214.0],[1077.0],[204.0],[375.0],[1305.0],[1411.0],[1142.0],[375.0],[1026.0],[949.0],[453.0],[139.0],[1077.0],[1158.0],[1288.0],[1473.0],[580.0],[1446.0],[1077.0],[30.0],[1456.0],[506.0],[139.0],[580.0],[1141.0],[1446.0],[676.0]
33,[1208.0],[829.0],[204.0],[204.0],[947.0],[1345.0],[947.0],[142.0],[453.0],[905.0],[905.0],[585.0],[1024.0],[1053.0],[642.0],[1053.0],[1053.0],[1288.0],[1288.0],[1411.0],[846.0],[580.0],[553.0],[236.0],[1053.0],[30.0],[888.0],[1288.0],[463.0],[1208.0],[1301.0],[642.0],[453.0],[1288.0],[1381.0],[244.0],[642.0],[411.0],[1456.0],[1476.0],[453.0],[846.0],[390.0],[1166.0],[1301.0],[1476.0],[375.0],[629.0],[244.0],[1077.0],[1026.0],[375.0],[753.0],[585.0],[676.0],[1338.0],[1288.0],[390.0],[1288.0],[696.0],[753.0],[642.0],[722.0],[957.0],[1338.0],[463.0],[345.0],[1026.0],[204.0],[585.0],[1053.0],[753.0],[504.0],[1476.0],[1345.0],[1416.0],[629.0],[629.0],[1142.0],[1305.0],[30.0],[629.0],[1024.0],[226.0],[504.0],[693.0],[1446.0],[1345.0],[1208.0],[696.0],[1282.0],[1476.0],[162.0],[722.0],[244.0],[1288.0],[1437.0],[1024.0],[1208.0],[248.0]
34,[1456.0],[1437.0],[739.0],[1281.0],[244.0],[345.0],[1446.0],[676.0],[162.0],[1308.0],[1446.0],[138.0],[1282.0],[1077.0],[693.0],[1338.0],[1456.0],[1281.0],[273.0],[1142.0],[1456.0],[139.0],[30.0],[580.0],[1308.0],[506.0],[1077.0],[1416.0],[1208.0],[905.0],[1476.0],[453.0],[30.0],[204.0],[453.0],[30.0],[538.0],[345.0],[453.0],[139.0],[888.0],[1338.0],[1305.0],[479.0],[1456.0],[1305.0],[553.0],[236.0],[1345.0],[273.0],[375.0],[226.0],[722.0],[138.0],[479.0],[453.0],[1282.0],[377.0],[905.0],[1208.0],[957.0],[1338.0],[693.0],[1129.0],[142.0],[506.0],[753.0],[504.0],[753.0],[138.0],[1446.0],[1077.0],[949.0],[1077.0],[463.0],[1053.0],[479.0],[1026.0],[1476.0],[947.0],[829.0],[1053.0],[248.0],[1473.0],[739.0],[538.0],[1077.0],[642.0],[1476.0],[1473.0],[162.0],[642.0],[1416.0],[506.0],[1026.0],[1305.0],[1411.0],[30.0],[273.0],[377.0]
35,[585.0],[463.0],[273.0],[676.0],[479.0],[506.0],[162.0],[273.0],[273.0],[1053.0],[479.0],[1195.0],[162.0],[244.0],[1476.0],[1411.0],[1308.0],[1208.0],[375.0],[629.0],[739.0],[1338.0],[1473.0],[139.0],[957.0],[585.0],[1305.0],[957.0],[631.0],[1053.0],[453.0],[1024.0],[1446.0],[1338.0],[479.0],[693.0],[553.0],[888.0],[1288.0],[244.0],[538.0],[829.0],[1411.0],[696.0],[739.0],[693.0],[273.0],[538.0],[947.0],[236.0],[696.0],[585.0],[629.0],[1195.0],[139.0],[585.0],[479.0],[139.0],[504.0],[1142.0],[1456.0],[453.0],[375.0],[585.0],[1345.0],[669.0],[631.0],[273.0],[1282.0],[1195.0],[631.0],[585.0],[1416.0],[553.0],[1141.0],[244.0],[139.0],[1416.0],[753.0],[390.0],[957.0],[722.0],[553.0],[1141.0],[244.0],[1214.0],[553.0],[1053.0],[1281.0],[411.0],[139.0],[142.0],[244.0],[1053.0],[204.0],[506.0],[957.0],[1053.0],[693.0],[1338.0]
36,[138.0],[1446.0],[453.0],[846.0],[676.0],[585.0],[669.0],[390.0],[1456.0],[1166.0],[585.0],[452.0],[345.0],[1282.0],[162.0],[1437.0],[1416.0],[1293.0],[553.0],[1053.0],[1437.0],[1446.0],[226.0],[204.0],[1077.0],[138.0],[340.0],[375.0],[375.0],[248.0],[142.0],[273.0],[411.0],[1411.0],[293.0],[1446.0],[453.0],[1416.0],[947.0],[236.0],[580.0],[479.0],[236.0],[453.0],[1141.0],[1437.0],[1293.0],[1416.0],[1217.0],[585.0],[1416.0],[949.0],[1476.0],[1293.0],[226.0],[1142.0],[244.0],[1338.0],[162.0],[1416.0],[244.0],[631.0],[676.0],[138.0],[162.0],[753.0],[248.0],[30.0],[1411.0],[1214.0],[453.0],[138.0],[1446.0],[631.0],[453.0],[1446.0],[1288.0],[1077.0],[1345.0],[1416.0],[585.0],[139.0],[676.0],[1208.0],[1166.0],[1416.0],[1338.0],[753.0],[244.0],[1411.0],[1208.0],[1345.0],[947.0],[340.0],[1446.0],[753.0],[1456.0],[1345.0],[585.0],[580.0]
37,[1129.0],[1345.0],[1293.0],[753.0],[506.0],[138.0],[676.0],[375.0],[1281.0],[390.0],[693.0],[467.0],[553.0],[846.0],[846.0],[1301.0],[553.0],[1416.0],[226.0],[642.0],[1282.0],[829.0],[463.0],[244.0],[453.0],[1195.0],[293.0],[669.0],[273.0],[375.0],[248.0],[1288.0],[1437.0],[1345.0],[538.0],[1053.0],[506.0],[1345.0],[753.0],[846.0],[642.0],[905.0],[1053.0],[1053.0],[139.0],[585.0],[390.0],[642.0],[1129.0],[1217.0],[345.0],[138.0],[905.0],[452.0],[585.0],[1195.0],[1217.0],[1476.0],[1473.0],[244.0],[273.0],[585.0],[345.0],[1195.0],[538.0],[1158.0],[829.0],[753.0],[411.0],[1026.0],[905.0],[669.0],[142.0],[1446.0],[580.0],[226.0],[957.0],[204.0],[676.0],[676.0],[138.0],[411.0],[138.0],[642.0],[1345.0],[236.0],[1053.0],[453.0],[30.0],[949.0],[585.0],[585.0],[139.0],[244.0],[273.0],[585.0],[1024.0],[1077.0],[138.0],[642.0]
38,[1195.0],[1166.0],[722.0],[585.0],[585.0],[1217.0],[580.0],[585.0],[244.0],[375.0],[138.0],[1282.0],[293.0],[1166.0],[375.0],[204.0],[753.0],[722.0],[823.0],[585.0],[629.0],[585.0],[1411.0],[631.0],[585.0],[452.0],[580.0],[585.0],[1077.0],[676.0],[1077.0],[553.0],[162.0],[1446.0],[375.0],[553.0],[1077.0],[453.0],[375.0],[957.0],[1473.0],[888.0],[585.0],[236.0],[1308.0],[1142.0],[905.0],[693.0],[538.0],[739.0],[846.0],[377.0],[585.0],[467.0],[1195.0],[236.0],[453.0],[1416.0],[585.0],[553.0],[676.0],[1195.0],[1026.0],[452.0],[585.0],[1129.0],[1282.0],[375.0],[162.0],[467.0],[585.0],[947.0],[739.0],[829.0],[1282.0],[142.0],[1476.0],[375.0],[30.0],[753.0],[1024.0],[1208.0],[452.0],[846.0],[162.0],[676.0],[629.0],[585.0],[629.0],[947.0],[538.0],[204.0],[1345.0],[1416.0],[1129.0],[138.0],[139.0],[631.0],[1308.0],[1077.0]
39,[452.0],[1208.0],[1141.0],[138.0],[138.0],[1195.0],[1381.0],[340.0],[585.0],[585.0],[1305.0],[1194.0],[1476.0],[1437.0],[142.0],[377.0],[142.0],[1282.0],[1158.0],[1129.0],[204.0],[138.0],[204.0],[585.0],[138.0],[1282.0],[248.0],[138.0],[585.0],[538.0],[846.0],[585.0],[739.0],[642.0],[676.0],[479.0],[585.0],[1456.0],[340.0],[375.0],[1024.0],[1077.0],[1217.0],[905.0],[1142.0],[138.0],[846.0],[1141.0],[453.0],[138.0],[1345.0],[1195.0],[138.0],[1194.0],[452.0],[452.0],[345.0],[669.0],[1381.0],[142.0],[226.0],[467.0],[585.0],[467.0],[138.0],[375.0],[244.0],[1024.0],[479.0],[1194.0],[138.0],[693.0],[248.0],[1288.0],[1214.0],[248.0],[1301.0],[696.0],[1208.0],[642.0],[1195.0],[693.0],[467.0],[1053.0],[676.0],[1282.0],[585.0],[138.0],[162.0],[846.0],[138.0],[1282.0],[1476.0],[1288.0],[375.0],[1195.0],[1166.0],[506.0],[1195.0],[1456.0]
40,[1142.0],[585.0],[585.0],[829.0],[1195.0],[504.0],[293.0],[138.0],[138.0],[138.0],[1195.0],[1354.0],[669.0],[553.0],[676.0],[585.0],[1077.0],[1473.0],[1416.0],[1024.0],[693.0],[1195.0],[585.0],[138.0],[1195.0],[1305.0],[753.0],[1195.0],[1195.0],[585.0],[585.0],[293.0],[888.0],[669.0],[1456.0],[248.0],[138.0],[1053.0],[345.0],[1053.0],[585.0],[390.0],[138.0],[1446.0],[142.0],[1195.0],[585.0],[949.0],[585.0],[1195.0],[453.0],[1026.0],[345.0],[1281.0],[467.0],[467.0],[947.0],[1301.0],[629.0],[585.0],[506.0],[1024.0],[236.0],[1024.0],[1195.0],[1217.0],[1053.0],[1077.0],[1456.0],[829.0],[236.0],[1195.0],[244.0],[479.0],[1166.0],[580.0],[226.0],[30.0],[375.0],[162.0],[1217.0],[585.0],[1354.0],[585.0],[753.0],[375.0],[138.0],[1195.0],[1411.0],[1446.0],[1195.0],[138.0],[1456.0],[753.0],[888.0],[377.0],[1208.0],[905.0],[452.0],[1053.0]
41,[467.0],[138.0],[138.0],[1195.0],[452.0],[452.0],[1301.0],[293.0],[1282.0],[345.0],[452.0],[1026.0],[1456.0],[585.0],[1166.0],[693.0],[585.0],[453.0],[949.0],[138.0],[905.0],[390.0],[138.0],[390.0],[823.0],[467.0],[1158.0],[1473.0],[1281.0],[138.0],[138.0],[138.0],[138.0],[585.0],[753.0],[585.0],[1195.0],[553.0],[1053.0],[585.0],[138.0],[1476.0],[1381.0],[693.0],[1077.0],[452.0],[138.0],[585.0],[138.0],[823.0],[1308.0],[452.0],[1195.0],[1473.0],[1194.0],[1194.0],[1416.0],[585.0],[138.0],[138.0],[585.0],[1354.0],[138.0],[1194.0],[452.0],[1338.0],[585.0],[631.0],[669.0],[1354.0],[1381.0],[1129.0],[631.0],[1166.0],[506.0],[375.0],[585.0],[1437.0],[1282.0],[739.0],[452.0],[1024.0],[840.0],[138.0],[823.0],[1288.0],[1281.0],[452.0],[585.0],[226.0],[1301.0],[1195.0],[506.0],[345.0],[585.0],[467.0],[585.0],[585.0],[467.0],[585.0]
42,[1194.0],[1195.0],[452.0],[452.0],[467.0],[467.0],[585.0],[345.0],[722.0],[538.0],[1194.0],[840.0],[1281.0],[138.0],[1208.0],[138.0],[722.0],[244.0],[585.0],[1195.0],[1208.0],[504.0],[1195.0],[1301.0],[452.0],[629.0],[585.0],[452.0],[411.0],[1195.0],[1195.0],[1195.0],[1195.0],[138.0],[905.0],[1141.0],[452.0],[722.0],[846.0],[138.0],[1195.0],[453.0],[1195.0],[1026.0],[553.0],[722.0],[1195.0],[138.0],[693.0],[467.0],[585.0],[467.0],[411.0],[1354.0],[1301.0],[696.0],[1026.0],[949.0],[1195.0],[1195.0],[138.0],[840.0],[1214.0],[1354.0],[467.0],[676.0],[629.0],[506.0],[739.0],[840.0],[1195.0],[452.0],[1293.0],[739.0],[1416.0],[553.0],[138.0],[1142.0],[138.0],[463.0],[467.0],[829.0],[925.0],[1195.0],[1208.0],[1053.0],[1195.0],[467.0],[138.0],[236.0],[411.0],[452.0],[693.0],[676.0],[949.0],[1381.0],[138.0],[138.0],[411.0],[138.0]
43,[1354.0],[1026.0],[888.0],[467.0],[1194.0],[1141.0],[1142.0],[1195.0],[1195.0],[1195.0],[1354.0],[925.0],[1305.0],[1195.0],[585.0],[1195.0],[138.0],[957.0],[138.0],[452.0],[1446.0],[722.0],[340.0],[1195.0],[467.0],[1194.0],[1281.0],[467.0],[452.0],[452.0],[452.0],[538.0],[204.0],[1195.0],[142.0],[669.0],[1281.0],[1288.0],[585.0],[1195.0],[452.0],[1053.0],[452.0],[823.0],[506.0],[467.0],[452.0],[1195.0],[1195.0],[538.0],[138.0],[1437.0],[452.0],[840.0],[1354.0],[823.0],[585.0],[1281.0],[888.0],[452.0],[722.0],[925.0],[1195.0],[840.0],[1194.0],[846.0],[138.0],[1411.0],[1142.0],[696.0],[452.0],[467.0],[1476.0],[585.0],[479.0],[585.0],[293.0],[585.0],[1214.0],[236.0],[204.0],[823.0],[1214.0],[452.0],[696.0],[585.0],[452.0],[1194.0],[1195.0],[162.0],[452.0],[888.0],[1141.0],[142.0],[1195.0],[1194.0],[1305.0],[390.0],[1194.0],[693.0]
44,[840.0],[452.0],[1024.0],[1194.0],[1354.0],[1194.0],[138.0],[1305.0],[1473.0],[452.0],[840.0],[227.0],[585.0],[142.0],[1301.0],[452.0],[1301.0],[1217.0],[1142.0],[1301.0],[1416.0],[452.0],[452.0],[452.0],[1194.0],[693.0],[138.0],[1194.0],[829.0],[829.0],[823.0],[452.0],[452.0],[1194.0],[1053.0],[823.0],[823.0],[585.0],[1195.0],[452.0],[467.0],[585.0],[1026.0],[629.0],[1053.0],[739.0],[467.0],[411.0],[452.0],[1281.0],[538.0],[1194.0],[390.0],[925.0],[840.0],[1354.0],[138.0],[1473.0],[1217.0],[467.0],[1195.0],[227.0],[452.0],[888.0],[390.0],[244.0],[1195.0],[949.0],[696.0],[925.0],[467.0],[1194.0],[390.0],[138.0],[162.0],[138.0],[888.0],[538.0],[1195.0],[585.0],[629.0],[138.0],[227.0],[823.0],[585.0],[138.0],[390.0],[1354.0],[463.0],[139.0],[1437.0],[467.0],[585.0],[204.0],[452.0],[1354.0],[1214.0],[669.0],[1354.0],[1195.0]
45,[925.0],[504.0],[1158.0],[1354.0],[840.0],[142.0],[949.0],[452.0],[947.0],[142.0],[925.0],[345.0],[138.0],[452.0],[138.0],[467.0],[1195.0],[693.0],[1217.0],[467.0],[585.0],[467.0],[467.0],[467.0],[1141.0],[1354.0],[696.0],[340.0],[293.0],[467.0],[947.0],[1217.0],[467.0],[1354.0],[585.0],[138.0],[467.0],[138.0],[142.0],[1282.0],[1301.0],[947.0],[467.0],[585.0],[30.0],[888.0],[696.0],[452.0],[467.0],[142.0],[888.0],[823.0],[1214.0],[227.0],[925.0],[888.0],[1195.0],[138.0],[452.0],[1194.0],[467.0],[1301.0],[467.0],[925.0],[1354.0],[1381.0],[1217.0],[248.0],[506.0],[204.0],[1473.0],[1354.0],[162.0],[1195.0],[1026.0],[1158.0],[1195.0],[138.0],[411.0],[138.0],[669.0],[1305.0],[722.0],[1217.0],[1217.0],[1195.0],[467.0],[840.0],[947.0],[244.0],[1217.0],[1194.0],[138.0],[905.0],[467.0],[739.0],[1195.0],[722.0],[629.0],[696.0]
46,[888.0],[467.0],[467.0],[840.0],[925.0],[1301.0],[1195.0],[467.0],[452.0],[669.0],[227.0],[1395.0],[142.0],[467.0],[829.0],[1194.0],[452.0],[949.0],[1301.0],[696.0],[138.0],[1194.0],[1129.0],[1194.0],[340.0],[840.0],[1195.0],[1354.0],[467.0],[1194.0],[1194.0],[1194.0],[1281.0],[840.0],[138.0],[1195.0],[1194.0],[1195.0],[696.0],[467.0],[1194.0],[1473.0],[345.0],[138.0],[585.0],[1194.0],[1437.0],[467.0],[1308.0],[1354.0],[1195.0],[1354.0],[467.0],[1395.0],[722.0],[1024.0],[452.0],[1195.0],[467.0],[1282.0],[1194.0],[1395.0],[1194.0],[227.0],[840.0],[138.0],[452.0],[642.0],[553.0],[227.0],[1194.0],[236.0],[1208.0],[452.0],[585.0],[236.0],[452.0],[1195.0],[947.0],[1195.0],[1354.0],[1158.0],[1395.0],[696.0],[138.0],[1308.0],[1194.0],[1381.0],[452.0],[1166.0],[236.0],[1354.0],[1195.0],[273.0],[1194.0],[538.0],[947.0],[1195.0],[840.0],[452.0]
47,[463.0],[1194.0],[1194.0],[925.0],[227.0],[949.0],[452.0],[236.0],[467.0],[467.0],[1395.0],[696.0],[1195.0],[693.0],[1141.0],[1142.0],[467.0],[585.0],[452.0],[1194.0],[1195.0],[1129.0],[1194.0],[1354.0],[1354.0],[925.0],[452.0],[840.0],[377.0],[739.0],[1354.0],[1354.0],[1194.0],[538.0],[949.0],[452.0],[1354.0],[452.0],[1308.0],[142.0],[1354.0],[138.0],[1194.0],[1195.0],[538.0],[1354.0],[1158.0],[1194.0],[1194.0],[1024.0],[452.0],[840.0],[1194.0],[1335.0],[829.0],[840.0],[467.0],[452.0],[377.0],[1293.0],[1354.0],[1381.0],[1354.0],[1395.0],[925.0],[1195.0],[467.0],[1381.0],[585.0],[463.0],[1354.0],[840.0],[1282.0],[467.0],[949.0],[1195.0],[829.0],[452.0],[452.0],[452.0],[840.0],[1195.0],[1141.0],[467.0],[1195.0],[452.0],[1354.0],[1293.0],[467.0],[585.0],[467.0],[840.0],[452.0],[1411.0],[840.0],[1129.0],[452.0],[452.0],[142.0],[467.0]
